order_id,user_id,variant,revenue,session_duration
1,25795,B,68.96832808140513,116.26146611429611
2,10860,A,46.90149247353006,84.82225173441772
3,86820,A,39.33692104383138,119.59584535004527
4,64886,A,39.963183783310356,131.71568692695004
5,16265,A,51.11309320700233,127.65820162240689
6,92386,A,46.55896095904472,151.37690146487608
7,47194,A,64.25754132923937,76.55830883877931
8,97498,B,50.35536257546056,94.71772229955175
9,54131,B,63.082527159172365,139.19361995386612
10,70263,B,55.06612673737695,98.24193066116786
11,26023,B,59.545040360956065,127.21413747990621
12,51090,A,46.54915346605426,47.407642577647124
13,77221,A,60.61573311874431,201.47839716938648
14,74820,B,66.33810120435115,111.90844405327991
15,10769,A,56.898935387332166,155.81868779964833
16,69735,B,64.61271490724256,109.89306523249526
17,72955,B,41.334468336854215,132.4409558619266
18,74925,B,60.34868644363469,164.75758939035816
19,77969,A,68.738026512313,154.97418057625157
20,15311,B,62.87106850529246,113.86635060944326
21,93104,B,40.03923745797715,115.94237023818923
22,63707,B,54.75350235526373,150.10699680549857
23,95305,A,55.62466907509563,189.99733212855904
24,38693,A,38.63900724652537,125.76848023197124
25,81932,B,35.12593204914971,178.71190921624924
26,35658,A,45.258531973452094,112.75756768739382
27,94478,A,38.88751388048446,148.55881090529405
28,28431,A,49.785664529150466,153.03467286741858
29,12747,A,26.128930287555676,107.70118488441679
30,69150,A,58.47051593804234,97.58765762095075
31,75725,A,40.480924470599646,154.36167565642057
32,94654,A,64.93628355022034,104.0532918827083
33,45773,A,45.84651740305433,93.16950261973791
34,77435,A,49.61916430423269,99.4812149460271
35,66886,A,47.40447681954623,103.93159984723765
36,76803,B,45.177604648495915,145.69851313877032
37,41551,B,92.5841919340899,135.45128019828564
38,21394,A,42.56200732989073,141.46974734273672
39,79092,B,70.8528228369849,132.64139433294247
40,13890,B,39.09556580904908,102.18479513260084
41,51606,A,55.58197086639741,140.91308567724818
42,90038,A,57.18308245897754,155.47361479815913
43,97313,A,49.637345343528054,137.53509648357928
44,20627,B,46.934929205406405,133.4896771987755
45,18792,B,51.550171460790544,96.9883648028797
46,83969,A,43.95065747040319,126.35451236923434
47,53001,A,86.03039422753184,95.39276011653895
48,86552,A,49.660953658327706,119.27916425758188
49,33897,B,63.37333167995926,70.79200082324053
50,78148,B,82.2243763563805,71.0232479102372
51,33483,B,42.35521998038728,114.26856930158911
52,58555,B,56.06490349751907,103.54680984519031
53,27159,A,45.962208024779166,123.20361580422521
54,90077,A,48.70792331774954,115.95694262654644
55,45920,A,47.31482049323772,120.90572361630466
56,77121,A,39.021843715546744,138.25822327070222
57,79479,B,58.43115427494949,106.10193133017503
58,99475,B,39.56050833875848,113.4166856506541
59,29457,A,64.83324105963527,163.6506366828949
60,76557,A,59.34964709981906,120.09252380475081
61,87189,B,48.09805775453976,114.62368576123833
62,88953,A,43.32525017939211,122.47538097969569
63,62995,B,59.632658435223796,115.15906880971409
64,50757,A,38.021820265907266,98.71283121140326
65,19692,A,77.17970186202308,90.05910488460839
66,55758,A,55.36888593037653,97.09705979549986
67,82409,A,55.898947270755166,146.1875756031236
68,81211,A,60.22167620535929,101.10284235844763
69,75697,A,41.30805088894895,115.3522619449117
70,47065,A,66.3351497267716,141.02208855398692
71,42606,B,57.21800049323196,111.64826487567065
72,21534,B,69.75218206498248,139.00083944530957
73,50397,B,52.53070310147504,73.77620872707399
74,11016,B,75.25917340096778,116.0244996137431
75,99789,B,61.52015440537185,122.36688289795526
76,65591,A,82.73760536265631,120.69416169294503
77,99812,A,44.457175747666554,70.41243906483348
78,33247,B,58.56824094136118,156.09337939292413
79,34300,A,34.52635629694763,94.3598116508575
80,84065,B,47.560526436806704,130.05111375787402
81,92798,B,64.78029821771858,120.23892847941991
82,19268,A,66.93986656309251,150.11128571432033
83,96807,A,94.47515527581083,185.62466488122618
84,22185,A,48.55056640065169,81.28906546371492
85,73704,B,41.501798885316035,100.53258356182504
86,96779,A,61.29988640565862,125.67277481517156
87,49099,B,38.582591692480406,86.83940047341625
88,18571,B,63.96416082040105,143.4654782386728
89,48044,B,47.966164257088145,145.30117866471176
90,61214,A,53.1739245557059,136.7834722798511
91,71228,A,66.36569153247001,127.09745252628592
92,58984,B,53.83899856378956,161.09126333909342
93,50774,A,63.99318626492932,85.33123554993415
94,12568,A,63.09737822928723,121.9580458602766
95,72592,A,22.03502707536358,97.83591393809334
96,77563,B,41.975988809466415,146.69748997695507
97,12695,B,32.07289707906793,64.99976506480701
98,58190,A,80.02605653795203,119.1574840322106
99,15258,B,53.9191211184401,130.05716061209844
100,97538,A,76.71243819449964,91.57523595078676
101,49504,A,25.505715791870248,101.214299033353
102,43159,A,41.40847363177211,120.46136944116317
103,23986,A,62.007473626489585,148.65289138324428
104,71858,B,58.18911906640026,89.01392314238839
105,22666,B,63.49289839220188,94.24650178875942
106,48660,B,36.692876493101146,153.76763313121032
107,13561,A,70.65205239318394,111.81073800240495
108,36854,A,61.65524143635933,96.67382880465067
109,74505,A,56.0243825823721,141.86054391650748
110,62251,B,45.215845783772885,105.35409008303259
111,32662,A,54.85700191408918,150.8226460601632
112,18392,B,51.12765031509765,100.08838869060864
113,40535,B,30.74263184943357,115.21216314525012
114,88603,B,54.74365722417768,148.34914996166196
115,62256,B,53.14904402666211,113.21217386478746
116,99135,B,71.4360226481268,142.6815996623594
117,45222,B,21.98360336528696,118.03357179656986
118,87373,A,53.52799743282051,179.4507541920009
119,89575,A,32.66647927841424,167.06335812308546
120,94651,B,60.288350132933196,80.15711212698756
121,73335,B,61.11420083365959,135.6673104374403
122,20965,A,48.697328343047126,95.50788041696875
123,34538,B,67.60939687216626,125.74520816378192
124,80592,B,36.813509113504516,122.05111887930784
125,18110,A,66.6158067542255,88.33838948722537
126,89309,B,44.878817007087875,151.75453630590974
127,37266,B,32.16152024265156,126.09908830707225
128,62992,B,51.414060442502866,111.45950892982249
129,92948,A,18.57263715980022,106.85670527269215
130,16910,A,53.81260838369303,124.19330909298706
131,10206,A,46.111243361296616,132.23775052542857
132,97054,B,74.00530382064053,116.25072640925202
133,97897,B,65.23386315760493,35.02441287671374
134,33419,A,29.12005494217985,120.5067214872745
135,60636,B,42.924187633231725,76.75553815170667
136,60015,B,63.30996630801314,113.71642303052774
137,64268,B,68.20618514977552,77.86307228791074
138,97939,B,73.8375137233032,77.50507094761598
139,28141,B,73.71763927958023,157.05365465845586
140,90356,A,48.657160846281414,110.39724057166829
141,81910,B,60.939834333767536,108.10013520534247
142,66044,A,69.48107755915694,134.47572146485774
143,77214,B,50.95037307096077,108.88228430782644
144,43827,A,55.69589280410185,183.1141827638223
145,65820,B,50.59678830480522,111.80940717821942
146,72623,A,41.73577828301859,130.95376235949033
147,91734,B,56.22577677428705,149.12823994130582
148,85450,A,39.68684822990613,168.0675967682073
149,32299,B,53.536260408453764,97.7398159302708
150,53585,A,34.47567703201801,107.46109488484066
151,74044,B,52.65008419226431,158.23775625880546
152,52557,A,56.72585440423792,144.30186912158075
153,59080,A,41.16854695689806,152.25527807005375
154,12693,B,55.63937628796369,78.93886369320995
155,79163,B,57.59013890431896,166.43999261772058
156,35939,A,56.78802337732002,97.15777370145585
157,58925,B,53.49630238042176,125.76878934425687
158,52941,A,66.28799512801709,115.55331367224689
159,31834,A,18.48621707822123,93.6455149035579
160,28047,A,94.0662927075166,77.62392709736991
161,36105,B,42.43299353943725,67.68455650101306
162,85766,A,56.050850350311165,123.57055218161923
163,25707,A,35.922981346912266,74.24042729299633
164,31976,B,65.16402239263952,85.98553214739351
165,54262,B,59.64853728892392,113.45892365405341
166,33776,B,45.73929693982366,40.835744992203004
167,40080,B,71.59631018115469,143.36939136132003
168,76842,A,47.54058680597118,47.70335498679576
169,71373,A,58.20823907085506,117.67882826001681
170,16776,A,36.24260292205946,120.45057679782867
171,65016,A,49.5366854664263,136.14185160545426
172,19474,B,85.55110900773157,118.74957592830319
173,68053,A,64.44448293671195,180.53723891499715
174,31959,A,54.61431133176578,126.48950644705502
175,15530,B,48.76618758585306,151.60837197730982
176,13748,A,51.01247803812513,98.29611573389136
177,23545,A,52.96348985258573,123.62270418568403
178,76199,A,56.73842652379618,166.42710285086778
179,44766,A,33.85009237733502,112.86914625931078
180,83530,A,60.02611941413548,125.76704292585693
181,71087,A,33.65610352558021,149.42560347412424
182,78840,B,79.96688778422808,97.73311439425096
183,64384,B,43.92557516374683,55.1531900004242
184,61005,A,54.44942479514263,127.66720961137106
185,56576,A,65.07713859917027,149.66007508074009
186,49353,B,51.71429934803326,79.45662705324085
187,72003,A,55.109000286497874,140.10659691832015
188,93211,A,71.52772323785078,140.30899162018613
189,62733,A,58.46604481839899,51.79511222654088
190,75318,B,60.83325944511529,91.91134102779682
191,99474,A,24.72821907769307,108.12513657805013
192,33664,B,41.49416620889666,114.61127999294288
193,77172,A,65.70380191475019,97.70597205696049
194,95616,B,64.04925458012073,96.08991589253455
195,36736,B,66.32199410677612,170.14448673546278
196,10854,A,59.530953983223455,116.77322604423274
197,48623,B,74.84634792563061,99.14869019550781
198,17392,A,46.07900112567316,118.7649156926235
199,65680,B,57.30749938183951,136.1127249918343
200,56717,A,34.56988500306374,121.54879130133624
201,97092,A,30.829661248454357,113.8281722751608
202,60859,B,30.843889266179136,100.4994999398864
203,36309,A,36.72254751500228,100.13607463597202
204,97455,A,73.28842723234463,102.06574840543922
205,73734,B,32.209093982759434,130.1644380243221
206,80467,A,45.446960216342035,90.17459722794638
207,62662,A,30.602820145307632,131.79807670410665
208,22688,B,46.48539055494958,162.3898426688049
209,35342,B,58.04540688528029,129.771220734396
210,47157,A,39.49826190192488,108.91243413248588
211,77863,A,66.34497297524692,81.05619344836109
212,62083,B,78.5096718127435,167.34320423734542
213,75733,B,21.763564079160915,84.89947048203263
214,99045,A,39.75511504473316,145.45686103427244
215,44698,B,56.38713183408634,139.15553581783456
216,90623,A,66.89175539023071,112.89694191107822
217,32671,A,43.186335872701065,112.11063588657966
218,35184,A,49.70096907131285,64.92866177876938
219,52107,A,32.64883662422077,129.90195002437864
220,96202,A,27.00806221606482,138.59778997187414
221,61663,B,77.180770343744,87.32759651556586
222,25708,B,28.13895189160595,115.32535577012692
223,59811,B,90.42928512632349,121.1358574502685
224,12811,B,66.37727099072612,137.53717883848705
225,66250,A,60.19959613275134,120.11409228369563
226,82082,A,58.63203001241645,71.21041938115248
227,44754,A,46.20971467998554,104.10186691612532
228,21411,A,55.88126794551304,126.73877356167058
229,12911,B,52.66654968323287,145.24585026119277
230,77270,A,58.29609914660719,101.4709017181726
231,93763,A,49.49470209636926,185.6294962365006
232,18680,B,41.24477725347398,63.16580793489106
233,94896,B,42.44141075607366,103.08899474826296
234,93879,B,40.73591437061245,117.50899189521681
235,81295,B,70.06351097901464,113.97752509341407
236,98614,A,40.738300813113526,83.03573010555502
237,21111,A,21.318452583727098,133.43585243255382
238,47504,B,61.45257998773208,131.13282153941765
239,11802,A,72.71776343884372,121.4388433794464
240,18155,A,61.5962478376629,129.95531589775547
241,83656,A,40.95014652167431,107.28670765655907
242,49384,B,31.697824266073663,71.47911149674297
243,57254,A,47.985978449637344,98.50080389843265
244,31918,B,53.111641828549345,124.71163744228323
245,95981,A,35.46200584529351,124.88233244539188
246,70713,A,58.26555953363806,121.24137157757544
247,40306,A,77.6993975124571,136.46124803955095
248,26646,B,58.83424076187426,102.56561863649951
249,56843,A,52.40714310498269,120.80043171331607
250,26371,B,41.441579267492656,137.16278335214764
251,87371,B,76.46122054590558,117.4533054449294
252,12049,B,54.37283749784975,82.70028214781703
